studentID,studentName,grade,gender,contact,status
STD-3001,Ethan Roberts,S1C,Male,345-678-9015,active
STD-3002,Emma Lewis,S1C,Female,456-789-0126,active
STD-3003,Aiden Walker,S1C,Male,567-890-1237,active
STD-3004,Charlotte Hall,S1C,Female,678-901-2348,active
STD-3005,Jackson Green,S1C,Male,789-012-3459,active
STD-3006,Sophia Adams,S1C,Female,890-123-4570,active
STD-3007,Logan Baker,S1C,Male,901-234-5681,active
STD-3008,Lily Gonzalez,S1C,Female,012-345-6792,active
STD-3009,Lucas Scott,S1C,Male,123-456-7803,active
STD-3010,Mia Nelson,S1C,Female,234-567-8914,active
STD-3011,Noah Young,S1C,Male,345-678-9025,active
STD-3012,Grace King,S1C,Female,456-789-0136,active
STD-3013,Elijah Allen,S1C,Male,567-890-1247,active
STD-3014,Amelia Wright,S1C,Female,678-901-2358,active
STD-3015,Oliver Carter,S1C,Male,789-012-3469,active
STD-3016,Evelyn Ramirez,S1C,Female,890-123-4571,active
STD-3017,Mason Turner,S1C,Male,901-234-5682,active
STD-3018,Harper Perez,S1C,Female,012-345-6793,active
STD-3019,Benjamin Mitchell,S1C,Male,123-456-7804,active
STD-3020,Abigail Davis,S1C,Female,234-567-8915,active
STD-3021,Henry Moore,S1C,Male,345-678-9026,active
STD-3022,Sofia Martinez,S1C,Female,456-789-0137,active
STD-3023,Liam Harris,S1C,Male,567-890-1248,active
STD-3024,Isabella Thomas,S1C,Female,678-901-2359,active
STD-3025,David Wilson,S1C,Male,789-012-3470,active
STD-3026,Ava Taylor,S1C,Female,890-123-4572,active
STD-3027,James Anderson,S1C,Male,901-234-5683,active
STD-3028,Aria Brown,S1C,Female,012-345-6794,active
STD-3029,Michael Johnson,S1C,Male,123-456-7805,active
STD-3030,Olivia Williams,S1C,Female,234-567-8916,active